SADD    Dist. OfRonald Reagan Washington National
SADD    Dist. OfWhc
SADD    Dist. OfChildren's Hospital
SADD    Dist. OfWashington Post
SADD    Dist. OfUs Park Police Eagle's Nest
SADD    Dist. OfSibley Memorial Hospital
SADD    Dist. OfMpd 3Rd District
SADD    Dist. OfWashington Dulles Intl
SADD    Dist. OfManassas Rgnl/Harry P. Davis Field
SADD    Dist. OfSpirit Of Washington
SADD    Dist. OfBolling Afb
SADD    Dist. OfMpd 2Nd
SADD    Dist. OfMpd 5Th
SADD    Dist. OfGeorgetown Univ Hosp Helistop
SADD    Dist. OfPentagon Ahp
SADD    Dist. OfSouth Capitol Street
SADD    DelawareHrupsa
SADD    DelawareHuey
SADD    DelawareFull Throttle Farm
SADD    DelawareDover Afb
SADD    DelawareDelaware Airpark
SADD    DelawareChandelle Estates
SADD    DelawareBayhealth Medical Center
SADD    DelawareDelaware State Police
SADD    DelawareElliott
SADD    DelawareDover Downs Helistop
SADD    DelawareDeldot Helistop
SADD    DelawareChorman
SADD    DelawareWillaview
SADD    DelawareHenderson Aviation
SADD    DelawareDoyle's
SADD    DelawareBelfair
SADD    DelawareSussex County
SADD    DelawareSugar Hill
SADD    DelawareFlying C
SADD    DelawareLaurel
SADD    DelawareJohnsons
SADD    DelawareOkolona Plantation
SADD    DelawareMckeown
SADD    DelawareSummit
SADD    DelawareEagle Crest-Hudson
SADD    DelawareOckel Farms
SADD    DelawareChristina Hospital
SADD    DelawareWest Pvt
SADD    DelawarePevey
SADD    DelawareSmyrna
SADD    DelawareNewberg
SADD    DelawareScotty's Place
SADD    DelawareDuffy's
SADD    DelawareSpirit Airpark
SADD    DelawareTownsend A
SADD    DelawareNew Castle
SADD    DelawareBracebridge Iii
SADD    DelawareGreenville
SADD    DelawareA.I. Dupont Children's Hospital
SADD    DelawareRollins Bldg
SADD    DelawareJenkins
SADD    Florida Santa Fe River Ranch
SADD    Florida Sullivan Field
SADD    Florida Link Field
SADD    Florida Leffler
SADD    Florida Jackson
SADD    Florida Prairie Lake Pvt Res Sp Mooring Facility
SADD    Florida Paradise Landing
SADD    Florida Florida Hospital-Altamonte
SADD    Florida Cattle Creek Ranch
SADD    Florida Calhoun Sheriff's
SADD    Florida Alma
SADD    Florida Apalachicola Regional
SADD    Florida St George Island
SADD    Florida Carter
SADD    Florida Orlando Apopka
SADD    Florida Arcadia Muni
SADD    Florida De Soto Memorial Hospital
SADD    Florida Sunnybreeze
SADD    Florida Hennessy
SADD    Florida Frierson Grove
SADD    Florida Montgomery Ranch
SADD    Florida Mc Donald's Field
SADD    Florida Carlstrom Field
SADD    Florida Flying Ten
SADD    Florida Peach Orchard
SADD    Florida Archer Emergency
SADD    Florida Travel Lodge
SADD    Florida Jfk Medical Center
SADD    Florida Market World
SADD    Florida Garner Landing
SADD    Florida Eagles Nest
SADD    Florida Avon Park Executive
SADD    Florida Crews Homestead Ranch
SADD    Florida Macdill Afb Aux Fld
SADD    Florida Sky Ranch
SADD    Florida Dotson
SADD    Florida Bartow Muni
SADD    Florida Bartow High School
SADD    Florida Sheriffs Helistop
SADD    Florida Barton Hma Llc
SADD    Florida Dancing Oaks
SADD    Florida Shady Bend
SADD    Florida Saw Whet Farms
SADD    Florida Flying Harness Farms
SADD    Florida Country Landings
SADD    Florida Belle Glade State Muni
SADD    Florida Duda Airstrip
SADD    Florida Lakeside Medical Center
SADD    Florida Lake Conway South
SADD    Florida Monroe Airpark
SADD    Florida Back Achers
SADD    Florida Norton
SADD    Florida Johary
SADD    Florida The Villages
SADD    Florida Jordan
SADD    Florida Jordan
SADD    Florida Calhoun County
SADD    Florida Boca Grande Helistop
SADD    Florida Boca Raton
SADD    Florida A I M
SADD    Florida West Boca Medical Center
SADD    Florida Henderson
SADD    Florida Tri-County
SADD    Florida Tharpe
SADD    Florida Garner Field
SADD    Florida Doctors Hospital
SADD    Florida Willis
SADD    Florida Bethesda Memorial Hospital
SADD    Florida Bethesda West Hospital
SADD    Florida Hca L.W. Blake Hospital
SADD    Florida Lakewood Ranch Medical Center Helistop
SADD    Florida Manatee Memorial Hospital
SADD    Florida Lewis
SADD    Florida Hospital Brandon Helistop
SADD    Florida O'brien Airpark East/West
SADD    Florida Flints Flying Ranch
SADD    Florida Fox Field
SADD    Florida Thompson Airfield
SADD    Florida Flying C Farm
SADD    Florida Hernando County
SADD    Florida Pilot Country
SADD    Florida Chinsegut
SADD    Florida Memorial Hospital-Flagler Helistop
SADD    Florida Flagler County Emergency Opns Center
SADD    Florida Cheryl-Lane Landings
SADD    Florida Connell's Wahoo
SADD    Florida Ko-Kee
SADD    Florida Flying W Airranch
SADD    Florida Grass Patch
SADD    Florida Camp Blanding Aaf/Ng
SADD    Florida Cape Coral Hospital
SADD    Florida Bokeelia Helistop
SADD    Florida St James Helistop
SADD    Florida Carrabelle-Thompson
SADD    Florida Dog Island
SADD    Florida Pate Lake
SADD    Florida George T Lewis
SADD    Florida Cedars Airfield
SADD    Florida Celebration Health Hospital
SADD    Florida Collier/Pine Barren Airpark
SADD    Florida Florida State Hospital
SADD    Florida Brookins Air Strip
SADD    Florida White Farms
SADD    Florida Neal Field
SADD    Florida Chiefland Sky Ranch
SADD    Florida Windy Acres
SADD    Florida Northwest Florida Community Hospital
SADD    Florida Hartzog Field
SADD    Florida Big Oaks Ranch
SADD    Florida Thompson's Goinbroke Aero Ranch
SADD    Florida Paniola Air Ranch
SADD    Florida Steep Head Farm
SADD    Florida Clarksville
SADD    Florida Ron Wood
SADD    Florida Clearwater Air Park
SADD    Florida Morton Plant Hospital
SADD    Florida Kings Field
SADD    Florida Fly High
SADD    Florida Southern Ranch
SADD    Florida Harper's Fly-In Ranch
SADD    Florida Mc Daniel Ranch Inc.
SADD    Florida Airglades
SADD    Florida Knobel
SADD    Florida Treasure Lagoon
SADD    Florida Patrick Afb
SADD    Florida Cape Canaveral Afs Skid Strip
SADD    Florida Cape Canaveral Hospital
SADD    Florida Freeflight Intl
SADD    Florida Eagles Nest Aerodrome
SADD    Florida Thunderbird Air Park
SADD    Florida Inhome Medical Landing
SADD    Florida Skinners Wholesale Nursery
SADD    Florida Jim Finlay Farm
SADD    Florida North Okaloosa Medical Center
SADD    Florida Triple B Airpark
SADD    Florida Bob Sikes
SADD    Florida Five Oaks Estate
SADD    Florida Cross City
SADD    Florida Rimes Lakecrest
SADD    Florida Crystal River
SADD    Florida J.R.'S
SADD    Florida Crystal River Power Plant
SADD    Florida Post Oak Ranch
SADD    Florida Folsom
SADD    Florida Cub Haven
SADD    Florida Two J's Flying Ranch
SADD    Florida Dusty Airpatch
SADD    Florida Tranquility Pad
SADD    Florida Grande Oaks Golf Club
SADD    Florida Fort Atkinson Plantation Airpark
SADD    Florida Daytona Beach Intl
SADD    Florida Spruce Creek
SADD    Florida Florida Hospital
SADD    Florida Smokey's
SADD    Florida Halifax Hospital Medical Center
SADD    Florida Defuniak Springs
SADD    Florida Joy Farms
SADD    Florida Cuchens
SADD    Florida Unicorn Place
SADD    Florida Pennington
SADD    Florida Breezy Knoll
SADD    Florida Cedar Lane
SADD    Florida Deland Muni-Sidney H Taylor Field
SADD    Florida Bradshaw Farm
SADD    Florida West Volusia Memorial Hospital Helistop
SADD    Florida Deep Woods Ranch
SADD    Florida North Exuma
SADD    Florida Bob Lee Flight Strip
SADD    Florida Lafayette Landings
SADD    Florida Antiquers Aerodrome
SADD    Florida Delray Community Hosp Emergency Helistop
SADD    Florida Hardrives Delta Nr 3 Helistop
SADD    Florida Destin-Fort Walton Beach
SADD    Florida Sacred Heart Hospital Of Pensacola
SADD    Florida Mack Bayor Airheart
SADD    Florida Destin Emergency Care Center
SADD    Florida Southerly
SADD    Florida Mease Hospital Emergency
SADD    Florida Marion County
SADD    Florida Seven Feathers
SADD    Florida Wesh-Tv Channel 2
SADD    Florida Redhead
SADD    Florida Byrd Air Field
SADD    Florida Thomson Airfield
SADD    Florida Buchan
SADD    Florida Corkscrew Trace Airpark
SADD    Florida Mid Florida Air Service
SADD    Florida Britt Brown & Porter Ranch
SADD    Florida Everglades Airpark
SADD    Florida Oasis Ranger Station-U.S. Government
SADD    Florida Reluctant Gremlin
SADD    Florida Fellsmere
SADD    Florida Fernandina Beach Muni
SADD    Florida Baptist Medical Center Of Nassau
SADD    Florida Flying-A-Ranch
SADD    Florida Melanie's
SADD    Florida Indian Hammock
SADD    Florida Fort Lauderdale/Hollywood Intl
SADD    Florida Bso Public Safety Helistop
SADD    Florida Port Everglades
SADD    Florida Broward General Medical Center
SADD    Florida City Of Fort Lauderdale
SADD    Florida Downtown Fort Lauderdale
SADD    Florida Thunderbird
SADD    Florida Fort Lauderdale Executive
SADD    Florida Los Olas Center
SADD    Florida Waters
SADD    Florida Villa Char Mar
SADD    Florida Salty Approach
SADD    Florida Strayhorn Ranch
SADD    Florida Gulf Coast Medical Center
SADD    Florida Lee Memorial Hospital Emergency
SADD    Florida Southern Machine & Steel Yard
SADD    Florida Gulf Coast Hospital
SADD    Florida Wink Tv
SADD    Florida Pine Ridge Helistop
SADD    Florida Pine Island
SADD    Florida Caloosa Downtown
SADD    Florida Page Field
SADD    Florida Tranquility Bay Strip
SADD    Florida Southwest Florida Intl
SADD    Florida Woodstock
SADD    Florida Pine Shadows Airpark
SADD    Florida Buckingham Field
SADD    Florida Southeastern
SADD    Florida Adams Ranch
SADD    Florida Dragonfly
SADD    Florida Hales 700
SADD    Florida Aero Acres
SADD    Florida Treasure Coast Airpark
SADD    Florida Baggett
SADD    Florida Fp & L Nuclear Power Plant
SADD    Florida Lawnwood Medical Center
SADD    Florida Evans Properties Inc
SADD    Florida St Lucie County Intl
SADD    Florida Fort Walton Beach Medical Ctr
SADD    Florida Holley Nolf
SADD    Florida Broadway Helicopters
SADD    Florida Bradley
SADD    Florida Maran
SADD    Florida Dugger Field
SADD    Florida Griffin's Main Office
SADD    Florida Ridge Landing
SADD    Florida Lake Clinch Airpark
SADD    Florida Goddard Seadrome
SADD    Florida Flying Palomino Ranch
SADD    Florida Flying-H
SADD    Florida Gainesville Rgnl
SADD    Florida Veterans Administration Medical Center
SADD    Florida Shands Cair
SADD    Florida University Of Florida
SADD    Florida Capra Farms
SADD    Florida Shands Helistop
SADD    Florida Gleim Field
SADD    Florida North Florida Rgnl Medical Center
SADD    Florida Southerland Strip
SADD    Florida Cedar Knoll Flying Ranch
SADD    Florida Alligator Drink
SADD    Florida Cuyler Field
SADD    Florida Kirkland
SADD    Florida Lawrence
SADD    Florida Reynolds Airpark
SADD    Florida Haller Airpark
SADD    Florida Flat Creek
SADD    Florida Finlayson Farm
SADD    Florida Pratt
SADD    Florida Chipola Airpark
SADD    Florida Sheets
SADD    Florida Osborn Airfield
SADD    Florida Seminole Lake
SADD    Florida Kennedy
SADD    Florida Gulf Breeze Hospital
SADD    Florida Heart Of Florida Medical Center
SADD    Florida Oak Harbor
SADD    Florida Gore
SADD    Florida George T Mc Cutchan
SADD    Florida Harold Nolf
SADD    Florida Tater Farms Strip
SADD    Florida Earle Airpark
SADD    Florida Frontier
SADD    Florida Hutson Airfield
SADD    Florida Peavy Farms
SADD    Florida Rutten Dusting Strip
SADD    Florida Dogwood Farm
SADD    Florida Saranac Farm
SADD    Florida Twelve Oaks
SADD    Florida Drake Ranch
SADD    Florida Capeletti
SADD    Florida Palmetto General Hospital
SADD    Florida Central District Police Station
SADD    Florida Oak Tree Landing
SADD    Florida Lazy S Farm
SADD    Florida Hilliard Airpark
SADD    Florida Johnson Ranch
SADD    Florida North Perry
SADD    Florida Mac-Ivor & Friends Airstrip
SADD    Florida Memorial Rgnl Hospital
SADD    Florida Yellow River Airstrip
SADD    Florida Homestead Arb
SADD    Florida Homestead General Aviation
SADD    Florida South Dade Community Health Center
SADD    Florida Motorsports Complex Vip
SADD    Florida Motorsports Complex Ems
SADD    Florida The Wright Place
SADD    Florida Mac's Field
SADD    Florida Richards Field
SADD    Florida B & L Farms
SADD    Florida Immokalee Rgnl
SADD    Florida Big Cypress Airfield
SADD    Florida Brady Ranch
SADD    Florida Horseshoe Acres Airpark
SADD    Florida Indiantown
SADD    Florida Oak Ridge
SADD    Florida Inverness
SADD    Florida Holiday Isle
SADD    Florida Marjorie Kennan Rawlings
SADD    Florida Herlong Recreational
SADD    Florida Fpc
SADD    Florida St Luke's Hospital
SADD    Florida Mayo Clinic
SADD    Florida Jacksonville Pre-Trial Detention Facility
SADD    Florida Thomas Contracting
SADD    Florida Jacksonville Intl
SADD    Florida Baptist Medical Center
SADD    Florida Gary Gale
SADD    Florida Deep Forest
SADD    Florida Cecil
SADD    Florida Jacksonville Police
SADD    Florida Mosquito Control
SADD    Florida St Vincent's Medical Center
SADD    Florida Jacksonville Executive At Craig
SADD    Florida Memorial Medical Center Of Jacksonville
SADD    Florida Shands Jacksonville Hospital
SADD    Florida Jacksonville Nas (Towers Fld)
SADD    Florida Whitehouse Nolf
SADD    Florida Baptist Medical Center/Beaches
SADD    Florida Hamilton Helistop
SADD    Florida Squires Aviation Ranch
SADD    Florida Porter
SADD    Florida Thomas Farms
SADD    Florida Odom's Flying Service
SADD    Florida Wells Flying Service
SADD    Florida Golden Harvest Flying Svc Inc
SADD    Florida Jay
SADD    Florida Jay Hospital
SADD    Florida Buchanan
SADD    Florida Bird Field
SADD    Florida Florida Power & Light-Juno Beach
SADD    Florida Brady
SADD    Florida William P Gwinn
SADD    Florida Jupiter Medical Center
SADD    Florida Flying H
SADD    Florida Br Ranch
SADD    Florida Tailwinds
SADD    Florida Sylvanmir Farms
SADD    Florida Ezell
SADD    Florida Rlm Farms
SADD    Florida Escape Ranch
SADD    Florida Flying S Ranch
SADD    Florida Lake Marian
SADD    Florida Ocean Reef Club
SADD    Florida Keystone Airpark
SADD    Florida Florida Keys Memorial Hospital
SADD    Florida Key West Intl
SADD    Florida Sugar Loaf Shores
SADD    Florida Key West Nas /Boca Chica Field/
SADD    Florida Kissimmee
SADD    Florida Grand Cypress Resort
SADD    Florida Osceola Rgnl Hospital
SADD    Florida Orlando Sun Resort
SADD    Florida Cole's
SADD    Florida Florida Hospital Kissimmee
SADD    Florida Four Points Sheraton Lakeside
SADD    Florida Osceola Sheriff's Ofc - Bronson Hwy
SADD    Florida America's Chopper Pilots
SADD    Florida Toho
SADD    Florida Stout
SADD    Florida Gold Eagle Helicopters Inc
SADD    Florida Magic Air Adventure
SADD    Florida La Belle Muni
SADD    Florida Duda Airstrip
SADD    Florida William's Sky Manor
SADD    Florida Sundance Farms
SADD    Florida South Point
SADD    Florida Charlton Strip
SADD    Florida Hendry County Fire-Ems
SADD    Florida Devils Garden Strip
SADD    Florida Bob Paul
SADD    Florida Cotton Strip
SADD    Florida Village Of Homewood Lady Lake
SADD    Florida Department Of Corrections Field
SADD    Florida Lake City Gateway
SADD    Florida Lake Shore Hospital
SADD    Florida Rossi Field
SADD    Florida Cannon Creek Airpark
SADD    Florida Delta
SADD    Florida Lake City Airpark
SADD    Florida Hill Landing Strip
SADD    Florida Z Ranch
SADD    Florida Lake City Medical Center
SADD    Florida South Lakeland
SADD    Florida Lake Gibson
SADD    Florida Lakeland Rgnl Medical Center
SADD    Florida Little's
SADD    Florida Green Swamp Aerodrome
SADD    Florida Burntwood Ranch
SADD    Florida Lakeland Linder Rgnl
SADD    Florida Montgomery's Flying M Ranch
SADD    Florida Kings Port
SADD    Florida Lake Persimmon Airstrip
SADD    Florida Blue Head Ranch
SADD    Florida Placid Lakes
SADD    Florida Vince's Condominium Association
SADD    Florida Last Chance Ranch
SADD    Florida J. H. Hendrie Farms
SADD    Florida Florida Hospital Lake Placid
SADD    Florida Lake Wales Muni
SADD    Florida Lake Wales
SADD    Florida Timmer
SADD    Florida Bent Willies
SADD    Florida Chalet Suzanne Air Strip
SADD    Florida Sage Seadrome
SADD    Florida David Wine's Airstrip
SADD    Florida Loxahatchee
SADD    Florida Palm Beach State College
SADD    Florida Turkey Scratch Plantation
SADD    Florida Mount Olive Farm
SADD    Florida Pinellas County Sheriff's Building
SADD    Florida Madison County
SADD    Florida Flying Baron Estates
SADD    Florida L R M C Emergency Helistop
SADD    Florida Tex Merritt Private Airstrip
SADD    Florida Leesburg Intl
SADD    Florida Lehigh Acres Rgnl Medical Center
SADD    Florida Stanchester
SADD    Florida Cooksey Brothers
SADD    Florida Suwannee Hospital Emergency
SADD    Florida Suwannee County
SADD    Florida Wings N Sunsets Llc
SADD    Florida Suwannee Belle
SADD    Florida Pittman Oaks
SADD    Florida Red Barn Acres
SADD    Florida Moss Meadows
SADD    Florida Florida Sheriffs Boys Ranch
SADD    Florida Kittyhawk Estates
SADD    Florida Lee Farms
SADD    Florida Palms West Hospital Helistop
SADD    Florida Lake Bird
SADD    Florida St. Joseph's Hospital North
SADD    Florida Geraci Airpark
SADD    Florida Buckner
SADD    Florida Buddys Ag Service
SADD    Florida Little River
SADD    Florida Thrifts
SADD    Florida Estherbrook Aerodrome
SADD    Florida Blue Springs
SADD    Florida North American Farms
SADD    Florida Hart
SADD    Florida Freedom Wpec Inc
SADD    Florida The Florida Keys Marathon
SADD    Florida The Island Fish Co.
SADD    Florida Fishermen's Hospital Emergency Helistop
SADD    Florida Plantation Key
SADD    Florida Marco Island
SADD    Florida Marianna Muni
SADD    Florida Jackson County Hospital
SADD    Florida Joey Anderson
SADD    Florida Land's Field
SADD    Florida Hurlburt Field
SADD    Florida Grass Roots Airpark
SADD    Florida The Trails
SADD    Florida R O Ranch
SADD    Florida Mayport Ns (Adm David L. Mcdonald Field)
SADD    Florida Dade County Mosquito Control
SADD    Florida Melbourne Intl
SADD    Florida Tedford Ranch
SADD    Florida Holmes Rgnl Medical Center
SADD    Florida Nierenberg Estate
SADD    Florida Va Outpatient Clinic
SADD    Florida Viera Hospital
SADD    Florida Sanders Ranch
SADD    Florida Melrose Landing
SADD    Florida Merritt Island
SADD    Florida Mjd
SADD    Florida Miami
SADD    Florida Baptist Hospital
SADD    Florida Fisher Island
SADD    Florida District Vi
SADD    Florida Miami Childrens Hospital
SADD    Florida Florida Power & Light Co
SADD    Florida Dolphin Stadium
SADD    Florida Kendall Rgnl Medical Center
SADD    Florida Wsvn Television Channel 7
SADD    Florida Miami Federal Reserve Bank
SADD    Florida Kendall-Tamiami Executive
SADD    Florida Lindbergh's Landing
SADD    Florida Dade-Collier Training And Transition
SADD    Florida Burrs Strip
SADD    Florida Kelly Tractor Co
SADD    Florida Kendall District Station
SADD    Florida Doral Resort & Country Club
SADD    Florida Jackson Memorial Hospital
SADD    Florida Miami Intl
SADD    Florida Opa-Locka Executive
SADD    Florida Mount Sinai Medical Center
SADD    Florida Ocean Beach Resort
SADD    Florida Paines Prairie
SADD    Florida Ingalls Field
SADD    Florida Spencer's Airpark
SADD    Florida Williams Field
SADD    Florida Blackcreek Intl
SADD    Florida St Vincent's Clay County
SADD    Florida Calusa Ranch
SADD    Florida Peter Prince Field
SADD    Florida Santa Rosa Medical Center
SADD    Florida J-22 Ranch
SADD    Florida Garcon Field
SADD    Florida Santa Rosa Nolf
SADD    Florida Chumuckla 20-20
SADD    Florida Whiting Field Nas South
SADD    Florida Whiting Field Nas North
SADD    Florida Choctaw Nolf
SADD    Florida Florida Flying Gators
SADD    Florida Nbc 6 (Wtvj)
SADD    Florida Jefferson Landings
SADD    Florida Redtail Airstrip
SADD    Florida Lakeside
SADD    Florida Land South
SADD    Florida Blackwater Airfield
SADD    Florida Wing South Airpark
SADD    Florida Naples Muni
SADD    Florida Naples Community Hospital
SADD    Florida Physicians Rgnl Med Ctr-Collier Blvd
SADD    Florida Fort Walton Beach
SADD    Florida Pullum Pad
SADD    Florida Hca New Port Richey Hospital
SADD    Florida Hidden Lake
SADD    Florida Pasco County Mosquito
SADD    Florida Rgnl Medical Center Bayonet Point
SADD    Florida North Bay Hospital
SADD    Florida New Smyrna Beach Muni
SADD    Florida Massey Ranch Airpark
SADD    Florida Ruckel
SADD    Florida Twin Cities Hospital
SADD    Florida Aventura
SADD    Florida Intra Coastal Police Sub-Station
SADD    Florida North Port Ems
SADD    Florida North Port Fire Rescue Station 81
SADD    Florida North Port Fire Rescue Station 84
SADD    Florida Highlander
SADD    Florida Blue Ridge Flightpark
SADD    Florida Briley Farm
SADD    Florida Suwannee Farms
SADD    Florida Jumbolair
SADD    Florida Leeward Air Ranch
SADD    Florida Bernie Little
SADD    Florida Lockheed Martin-Ocala
SADD    Florida Ormc Trauma Center
SADD    Florida Ocala Intl-Jim Taylor Field
SADD    Florida Mc Ginley
SADD    Florida Flying Dutchman Ranch
SADD    Florida Idle Wild
SADD    Florida Shady Intl
SADD    Florida Crosswind Farm
SADD    Florida Sheriff's Operation Center
SADD    Florida Sheriff's North Multi District Office
SADD    Florida Sheriff's South Multi District Office
SADD    Florida Berlin
SADD    Florida Lost Horn Ranch
SADD    Florida Little Deer
SADD    Florida Romor Ranch
SADD    Florida Health Central
SADD    Florida Okeechobee County
SADD    Florida Hca Raulerson Hospital
SADD    Florida River Oak
SADD    Florida Lykes Brighton
SADD    Florida River Acres
SADD    Florida Sunniland Ranch
SADD    Florida Citrus Hedging Ranch
SADD    Florida Flying Cow Air Ranch
SADD    Florida Lake Montaza
SADD    Florida Amistad Ranch
SADD    Florida Paxton
SADD    Florida Sunset Strip Airpark
SADD    Florida Recreation Corporation
SADD    Florida Lake Weir
SADD    Florida Woods And Lakes Airpark
SADD    Florida Manatee Springs
SADD    Florida Manatee
SADD    Florida Old Town Ems
SADD    Florida Florida Hospital-Fish Memorial
SADD    Florida Doctors Lake
SADD    Florida Orange Park Medical Center
SADD    Florida 85Th Avenue Airstrip
SADD    Florida Lake Conway North
SADD    Florida Sand Lake
SADD    Florida Florida Hospital
SADD    Florida Princeton Hospital
SADD    Florida Rybolt Ranch
SADD    Florida Meyer
SADD    Florida Air Orlando
SADD    Florida Orlando Rgnl Medical Center
SADD    Florida Florida Hospital East Orlando
SADD    Florida Dr. P. Phillips Hospital
SADD    Florida Premium
SADD    Florida Yelvington
SADD    Florida Arnold Palmer Hospital
SADD    Florida Lake Hiawassee
SADD    Florida Wkmg-Tv
SADD    Florida Brooksville Intl Airways, Inc.
SADD    Florida Timberlachen
SADD    Florida Helicopters Intl
SADD    Florida Orlando Intl
SADD    Florida Orlando Sanford Intl
SADD    Florida Kissimmee Gateway
SADD    Florida Executive
SADD    Florida Orange County Sheriff's Office
SADD    Florida Ormond Beach Muni
SADD    Florida Big 'G'
SADD    Florida Cross Creek Farms
SADD    Florida Richard Kohler
SADD    Florida Lake Jessup
SADD    Florida S & S Avion Ranch
SADD    Florida Spencer Nolf
SADD    Florida Palm Beach Co Glades
SADD    Florida Palatka Muni - Lt. Kay Larkin Field
SADD    Florida Columbia Putnam Community Hospital
SADD    Florida Porta Target
SADD    Florida Pga National
SADD    Florida Palm Beach Gardens Medical Center
SADD    Florida Florida Hospital-Flagler
SADD    Florida Flagler County
SADD    Florida Lykes Palmdale
SADD    Florida Airport Manatee
SADD    Florida Wakulla County
SADD    Florida Tyndall Afb
SADD    Florida Naval Surface Warfare Center Panama City
SADD    Florida Bay Helicopters
SADD    Florida Heli-Tech Inc
SADD    Florida Post Electric Inc
SADD    Florida Bay Medical Center
SADD    Florida Bay Seaplanes
SADD    Florida Grand Lagoon
SADD    Florida Coastal Helicopters Inc
SADD    Florida Yellow Whirley Bird
SADD    Florida Gulf Coast Helicopters
SADD    Florida Sandy Creek Airpark
SADD    Florida Northwest Florida Beaches Intl
SADD    Florida Panhandle Helicopter Llc
SADD    Florida Beach Mosquito Control District
SADD    Florida Memorial Hospital West Helistop
SADD    Florida Coastal
SADD    Florida Sacred Heart Hospital
SADD    Florida Ferguson
SADD    Florida Baptist Hospital
SADD    Florida West Florida Rgnl Medical Center
SADD    Florida Pensacola Intl
SADD    Florida Pensacola Nas/Forrest Sherman Field/
SADD    Florida Saufley Field Nolf
SADD    Florida Perry-Foley
SADD    Florida Lumar Field
SADD    Florida Circle P
SADD    Florida Doctors Memorial Hospital #2
SADD    Florida Pierson Muni
SADD    Florida Pine Island Helistop
SADD    Florida Pinellas County Mosquito Control
SADD    Florida Coral Creek
SADD    Florida Rotunda
SADD    Florida Plant City
SADD    Florida Blackwater Creek
SADD    Florida Midway Lake
SADD    Florida Flanders Field
SADD    Florida Orlampa Inc
SADD    Florida Pomona Landing
SADD    Florida Pompano Beach Airpark
SADD    Florida N Broward Medical Center
SADD    Florida Lake Suzy Estates
SADD    Florida St. Joseph Hospital
SADD    Florida Costin
SADD    Florida Sacred Heart Hospital On The Gulf
SADD    Florida Southern Fruit Groves
SADD    Florida St Lucie Medical Center
SADD    Florida Punta Gorda
SADD    Florida Shell Creek Airpark
SADD    Florida Payson Ranch
SADD    Florida Burnt Store Road
SADD    Florida Adana Airfield
SADD    Florida Quincy Muni
SADD    Florida Gadsden Memorial Hospital
SADD    Florida Watson Farm
SADD    Florida State Prison Field
SADD    Florida Wings-N-Wheels
SADD    Florida Tiger Lake
SADD    Florida River Ranch Resort
SADD    Florida Star Aviation
SADD    Florida Rockledge
SADD    Florida Wuesthoff Hospital Emergency
SADD    Florida Gezik
SADD    Florida Bahia Beach
SADD    Florida Mease Hospital Countryside
SADD    Florida Northeast Florida Rgnl
SADD    Florida Flagler Hospital
SADD    Florida Tocoi
SADD    Florida Bartram Farms Air Park
SADD    Florida Sunshine Farms
SADD    Florida St Cloud Hospital
SADD    Florida Robinestte
SADD    Florida Southfork
SADD    Florida Gator Airpark
SADD    Florida Gentry
SADD    Florida Lake X
SADD    Florida Albert Whitted
SADD    Florida Bay Pines Veterans Administration
SADD    Florida Bayfront Health - St. Petersburg
SADD    Florida St Pete-Clearwater Intl
SADD    Florida Coe Field
SADD    Florida Sanford
SADD    Florida Central Florida Regional Hospital
SADD    Florida Bowman's Beach Helistop
SADD    Florida Captiva
SADD    Florida Sarasota Memorial Hospital
SADD    Florida Dove
SADD    Florida Sarasota Dept Of Fire-Rescue East Side
SADD    Florida Schwartz Farms Inc
SADD    Florida Lowe's
SADD    Florida Hidden River
SADD    Florida Mosquito Ctl
SADD    Florida Sarasota/Bradenton Intl
SADD    Florida Tradewinds Aerodrome
SADD    Florida Fulton
SADD    Florida Sebastian Muni
SADD    Florida Ambersand Beach
SADD    Florida Sebring Rgnl
SADD    Florida Highlands Rgnl Medical Center
SADD    Florida Sun N Lake
SADD    Florida Lake Josephine
SADD    Florida Florida Hospital-Sebring
SADD    Florida Sailfish Point
SADD    Florida Kilpatrick Farm
SADD    Florida Okeelanta
SADD    Florida Doan
SADD    Florida Ancient Oaks
SADD    Florida Witham Field
SADD    Florida Floridian National Golf Club, Llc
SADD    Florida Martin Memorial Medical Center
SADD    Florida Naked Lady Ranch
SADD    Florida Summerland Key Cove
SADD    Florida Broward County Civic Arena
SADD    Florida Tallahassee Commercial
SADD    Florida Tallahassee Rgnl
SADD    Florida Tallahassee Memorial Hospital
SADD    Florida Angel's Field
SADD    Florida Black Creek Pass
SADD    Florida Charlotte's Field
SADD    Florida Tampa Intl
SADD    Florida Wfla-Tv 8
SADD    Florida Mezrah
SADD    Florida Tampa Executive
SADD    Florida L M Hughey
SADD    Florida Academy
SADD    Florida Teco Plaza
SADD    Florida Ems
SADD    Florida Tampa General Hospital
SADD    Florida Care Flight
SADD    Florida Macdill Afb
SADD    Florida Tampa North Aero Park
SADD    Florida Peter O Knight
SADD    Florida Florida Hospital North Pinellas
SADD    Florida Tavares
SADD    Florida Searey Central
SADD    Florida Tavernaero Park
SADD    Florida Mariners Hospital
SADD    Florida Arthur Dunn Air Park
SADD    Florida Nasa Shuttle Landing Facility
SADD    Florida Hospital
SADD    Florida Space Coast Rgnl
SADD    Florida Watson Flight Strip
SADD    Florida Ames Field
SADD    Florida Rush
SADD    Florida Umatilla Muni
